大希地火山石烤肠 肉肠1016g/20根 早餐火腿肠香肠热狗空气炸锅烧烤食材,39.90,大希地京东自营旗舰店,https://mall.jd.com/index-1000330783.html?from=pc,https://item.jd.com/100009776117.html,京东自营,100009776117,200万+,
雨润 料理包家庭常备180g*7袋 盖浇饭方便速食 菜肴快餐加热即食1260g,68.80,雨润集团京东自营旗舰店,https://mall.jd.com/index-1000366343.html?from=pc,https://item.jd.com/100031774402.html,京东自营,100031774402,5万+,
三珍斋 酱鸭400g 真空包装方便速食即食下酒菜预制菜中华老字号乌镇名卤,24.90,三珍斋食品京东自营旗舰店,https://mall.jd.com/index-1000209181.html?from=pc,https://item.jd.com/1311981.html,京东自营,1311981,5万+,
甘竹牌精装豆豉鲮鱼罐头227g*2罐广东特产即食零食罐头下饭酒菜,42.90,甘竹京东自营旗舰店,https://mall.jd.com/index-1000476125.html?from=pc,https://item.jd.com/100051740394.html,京东自营,100051740394,5万+,
丰泽园 酱香去骨肘子升级款 中华老字号北京特产 熟食下酒菜 450g,99.00,丰泽园京东自营旗舰店,https://mall.jd.com/index-1000424281.html?from=pc,https://item.jd.com/100070886932.html,京东自营,100070886932,2000+,
冻品先生安井 干锅肥肠 200g 免洗免切卤肠猪肠 私房菜方便菜预制菜,35.40,冻品先生京东自营旗舰店,https://mall.jd.com/index-1000361845.html?from=pc,https://item.jd.com/100040900025.html,京东自营,100040900025,20万+,
老诚一锅筋头巴脑牛肉筋牛蹄筋方便速食加热即食零食预制菜2.4斤原味浓香,99.00,老诚一锅食品京东自营旗舰店,https://mall.jd.com/index-1000365703.html?from=pc,https://item.jd.com/100035188868.html,京东自营,100035188868,10万+,
海底捞浇头预制菜加热即食早餐半成品料理包下饭菜番茄牛腩口味200g*3袋,32.90,海底捞自热火锅京东自营旗舰店,https://mall.jd.com/index-1000083664.html?from=pc,https://item.jd.com/100101972996.html,京东自营,100101972996,1000+,
羊食光（YASEEGO）牛筋头巴脑熟食牛肉筋牛腩半筋半肉加热即食牛蹄筋牛板筋预制菜 【香辣】筋头巴脑500g*5,119.00,羊食光旗舰店,https://mall.jd.com/index-11459770.html?from=pc,https://item.jd.com/10077192144278.html,11459770,10077192144278,1000+,
同庆楼招牌老卤烧鸡 500g 符离集 熟食卤味 加热即食 手撕鸡 安徽特产,59.90,同庆楼生鲜京东自营旗舰店,https://mall.jd.com/index-1000450186.html?from=pc,https://item.jd.com/100063350803.html,京东自营,100063350803,2万+,
京东京造十参十鲍佛跳墙1.5kg 固形物高于50% 海参鲍鱼金汤大盆菜,169.00,京东京造自营官方旗舰店,https://mall.jd.com/index-1000096602.html?from=pc,https://item.jd.com/100065436727.html,京东自营,100065436727,2万+,
1号会员店红烧小小狮子头 甄选猪肉七瘦三肥 预制菜快手菜 500g*3,66.00,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100075310102.html,京东自营,100075310102,2000+,
上麟记蒲烧鳗鱼200g整条（鳗鱼165g+酱汁35g）烤鳗鱼加热即食预制菜肴,79.90,上麟记生鲜京东自营旗舰店,https://mall.jd.com/index-1000286121.html?from=pc,https://item.jd.com/100010782464.html,京东自营,100010782464,5万+,
金路易美食艺术家 无骨鸡柳 原味 500g 油炸原味香酥半成品 空气炸锅食材,20.46,金路易京东自营旗舰店,https://mall.jd.com/index-1000084124.html?from=pc,https://item.jd.com/4347898.html,京东自营,4347898,50万+,
广州酒家利口福 豉油鸡520g 方便菜 快手菜 熟食 熟鸡 三黄鸡 粤式菜式,52.00,广州酒家利口福京东自营官方旗舰店,https://mall.jd.com/index-1000085027.html?from=pc,https://item.jd.com/100019958464.html,京东自营,100019958464,20万+,
叮叮懒人菜胡椒猪肚鸡600g 年夜饭半成品冷冻预制快手菜加热速即食家宴,38.90,叮叮懒人菜京东自营官方旗舰店,https://mall.jd.com/index-1000416850.html?from=pc,https://item.jd.com/100064241008.html,京东自营,100064241008,2万+,
1号会员店鱼头泡饼 一斤半散养鳙鱼 手工烙饼 半成品预制菜 1.31kg,88.00,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100070225462.html,京东自营,100070225462,2000+,
北戴河（BDH） 红烧牛肉罐头即食预制菜熟食方便速食家庭应急食品长期储备物资 红烧牛肉340g*12罐（整箱囤）,541.00,北戴河食品官方旗舰店,https://mall.jd.com/index-651090.html?from=pc,https://item.jd.com/10025015719916.html,651090,10025015719916,2万+,
丰泽园酱香猪头肉 熟食预制菜 中华老字号北京特产 方便速食卤肉 300g,36.90,丰泽园京东自营旗舰店,https://mall.jd.com/index-1000424281.html?from=pc,https://item.jd.com/100070886954.html,京东自营,100070886954,2000+,
安井 盐酥鸡 鸡米花 500g 藤椒味 鸡块 空气炸锅油炸小吃 冷冻预制菜,21.80,安井京东自营旗舰店,https://mall.jd.com/index-1000086155.html?from=pc,https://item.jd.com/100051905460.html,京东自营,100051905460,2万+,
东方甄选爆汁烤肠 肉质营养 肉香醇香 8根/盒 纯香肉肠 香肠 生鲜 预制菜 【3盒】原味*2 芝士玉米味*1,99.00,东方甄选官方旗舰店,https://mall.jd.com/index-12044878.html?from=pc,https://item.jd.com/10073274479995.html,12044878,10073274479995,5万+,
董到家大董烤鸭半只片片鸭加热即食半成品预制速食菜 大董烤鸭半只片片鸭风味版630g,159.00,董到家旗舰店,https://mall.jd.com/index-780494.html?from=pc,https://item.jd.com/10061549409815.html,780494,10061549409815,200+,
谷言料理包预制菜 10种口味组合套餐 方便速食菜肴 冷冻生鲜加热即食 美味20种套餐,128.00,谷言官方旗舰店,https://mall.jd.com/index-784321.html?from=pc,https://item.jd.com/10061014997682.html,784321,10061014997682,2万+,
谷言预制菜 速食 番茄牛腩500g 加热即食 半成品快手菜 方便食品,36.90,谷言京东自营旗舰店,https://mall.jd.com/index-1000106427.html?from=pc,https://item.jd.com/100054775819.html,京东自营,100054775819,2万+,
晨曦金汤佛跳墙220克*5盒 捞饭加热即食鲍鱼花胶海鲜大盆菜预制菜,118.00,晨曦京东自营旗舰店,https://mall.jd.com/index-1000472215.html?from=pc,https://item.jd.com/100068707932.html,京东自营,100068707932,1000+,
谷言料理包预制菜 10种口味组合套餐 方便速食菜肴 冷冻生鲜加热即食 美味15种套餐,98.00,谷言官方旗舰店,https://mall.jd.com/index-784321.html?from=pc,https://item.jd.com/10061014997680.html,784321,10061014997680,2万+,
老徽乡臭鳜鱼安徽黄山特产臭桂鱼腌制生鲜徽菜预制菜家宴年货带包装 3条共4.5斤（单条约1.5斤）,318.00,徽味鲜生鲜店,https://mall.jd.com/index-768314.html?from=pc,https://item.jd.com/10059519022029.html,768314,10059519022029,5万+,
谷言预制菜 牛肉煲 酱香味 410g 牛肉火锅 半成品菜 快手菜 生鲜,56.90,谷言京东自营旗舰店,https://mall.jd.com/index-1000106427.html?from=pc,https://item.jd.com/100022894526.html,京东自营,100022894526,10万+,
海进士麻辣海鲜熟食麻辣小海鲜网红零食罐装即食生蚝鲍鱼八爪鱼海螺罐头 豪海鲜礼包【八爪鲍鱼生蚝等16款,68.80,嘉钰生鲜店,https://mall.jd.com/index-11408830.html?from=pc,https://item.jd.com/10096498710965.html,11408830,10096498710965,2万+,
1号会员店（One's Member）泰式冬阴功海鲜锅900g 东南亚海鲜贝虾河粉方便,69.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100096211902.html,京东自营,100096211902,5万+,
西贝莜面村【拍4件省】浓醇汤底莜面鱼鱼四种口味 粗粮主食门店同款 预制菜 酸汤莜面鱼鱼300g,29.90,西贝莜面村旗舰店,https://mall.jd.com/index-870989.html?from=pc,https://item.jd.com/10052406827337.html,870989,10052406827337,2万+,
满家乐椰子鸡火锅 120天切块走地鸡 鸡肉 生鲜 预制菜 大份椰子鸡2.5kg(3-4人),109.00,满家乐旗舰店,https://mall.jd.com/index-927410.html?from=pc,https://item.jd.com/10074352052115.html,927410,10074352052115,2000+,
鳗鱼皇后鳗鱼蒲烧120g切片 (鳗鱼100g+酱汁20g) 海鲜预制菜肴 加热即食,29.00,鳗鱼皇后京东自营旗舰店,https://mall.jd.com/index-1000335321.html?from=pc,https://item.jd.com/100005435240.html,京东自营,100005435240,20万+,
北戴河（BDH） 红烧牛肉罐头即食预制菜熟食方便速食家庭应急食品长期储备物资 红烧牛肉178g*4罐,108.00,北戴河食品官方旗舰店,https://mall.jd.com/index-651090.html?from=pc,https://item.jd.com/10025015719912.html,651090,10025015719912,2万+,
同庆楼四喜丸子 650g 预制菜 方便菜 半成品 快手菜 肉丸子 加热即食,19.90,同庆楼生鲜京东自营旗舰店,https://mall.jd.com/index-1000450186.html?from=pc,https://item.jd.com/100049740956.html,京东自营,100049740956,1万+,
即食家 酱香微辣羊蝎子火锅 1.1kg 羊肉 预制菜 火锅,39.90,预制菜京东自营专区,https://mall.jd.com/index-1000467107.html?from=pc,https://item.jd.com/100072934953.html,京东自营,100072934953,2万+,
冻品先生 安井 孜然羊排 508g 1袋 生鲜冷冻羊肉排骨 方便菜食材 烧烤季,65.90,冻品先生京东自营旗舰店,https://mall.jd.com/index-1000361845.html?from=pc,https://item.jd.com/100034926316.html,京东自营,100034926316,20万+,
1号会员店川味肘子优选猪前肘一份一斤半肘子预制菜快手菜年夜饭年货1.05kg,69.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100078197102.html,京东自营,100078197102,1000+,
灵略金汤酸菜鱼2.7斤/3袋半成品懒人速食预制菜生鲜,36.90,灵略京东自营旗舰店,https://mall.jd.com/index-1000461722.html?from=pc,https://item.jd.com/100060887464.html,京东自营,100060887464,1000+,
李锦记李锦记即食鲍鱼罐头吉品鲍4只装180g 海鲜预制菜港式风味盆菜鲍汁,102.00,李锦记方便食品京东自营旗舰店,https://mall.jd.com/index-1000481067.html?from=pc,https://item.jd.com/100091180530.html,京东自营,100091180530,2000+,
极丰臻鲜佛跳墙正宗十参十鲍大盆菜盘菜 年夜饭预制菜生海鲜年货礼盒1600g,128.00,湖塘煙雨京东自营旗舰店,https://mall.jd.com/index-1000224864.html?from=pc,https://item.jd.com/100028440428.html,京东自营,100028440428,2万+,
红小厨正宗金汤佛跳墙礼盒240g*8罐家庭装盆菜加热即食预制菜海鲜,499.00,红小厨京东自营旗舰店,https://mall.jd.com/index-1000323722.html?from=pc,https://item.jd.com/100031164454.html,京东自营,100031164454,5万+,
1号会员店锅包肉 纯猪里脊肉 地道东北味 油炸小吃 空气炸锅 可商用400g*1,25.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100087679054.html,京东自营,100087679054,2000+,
东来顺香辣羊蝎子礼袋1000g中华老字号清真熟食预制菜方便即食,98.00,东来顺京东自营官方旗舰店,https://mall.jd.com/index-1000340362.html?from=pc,https://item.jd.com/100044164365.html,京东自营,100044164365,10万+,
真正老陆稿荐 酱排骨真空盒装280g 中华老字号无锡特产速食即食下酒菜,35.00,真正老陆稿荐京东自营旗舰店,https://mall.jd.com/index-1000129805.html?from=pc,https://item.jd.com/787787.html,京东自营,787787,10万+,
广州酒家利口福 盐焗鸡520g 方便菜 快手菜 三黄鸡 熟鸡 熟食 粤式风味,52.00,广州酒家利口福京东自营官方旗舰店,https://mall.jd.com/index-1000085027.html?from=pc,https://item.jd.com/100019958374.html,京东自营,100019958374,20万+,
食其家日本牛肉拌饭料理120g*3袋日式预制菜速食半成品加热即食,33.50,食其家京东自营旗舰店,https://mall.jd.com/index-1000483405.html?from=pc,https://item.jd.com/100089012660.html,京东自营,100089012660,500+,
1号会员店（One's Member）胡椒猪肚鸡1.4kg 预制菜半成品快手菜速食方便,69.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100072253065.html,京东自营,100072253065,5000+,
惠寻京东自有品牌金汤酸菜鱼450g*3袋半成品预制菜黑鱼片速冻菜肴,39.90,惠寻京东自营旗舰店,https://mall.jd.com/index-1000309622.html?from=pc,https://item.jd.com/100055711244.html,京东自营,100055711244,2万+,
1号会员店辣子鸡去骨腿肉两次预炸空气炸锅小吃追剧啤酒下酒菜可商用400g*2,59.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100075918415.html,京东自营,100075918415,2000+,
西贝莜面村 客家胡椒猪肚鸡600g 方便速食 预制菜 即食半成品菜 猪肚鸡,49.90,西贝莜面村京东自营旗舰店,https://mall.jd.com/index-1000103622.html?from=pc,https://item.jd.com/100022036876.html,京东自营,100022036876,20万+,
东方甄选爆汁烤肠 肉质营养 肉香醇香 8根/盒 纯香肉肠 香肠 生鲜 预制菜 【3盒】黑胡椒味*3,99.00,东方甄选官方旗舰店,https://mall.jd.com/index-12044878.html?from=pc,https://item.jd.com/10057844115299.html,12044878,10057844115299,5万+,
三珍斋 东坡肉200g+狮子头400g方便速食即食下酒菜预制菜中华老字号,49.90,三珍斋食品京东自营旗舰店,https://mall.jd.com/index-1000209181.html?from=pc,https://item.jd.com/100019362924.html,京东自营,100019362924,10万+,
甘竹牌红腰豆罐头435g*3罐广东特产即食零食罐头下饭酒菜预制菜,21.80,甘竹京东自营旗舰店,https://mall.jd.com/index-1000476125.html?from=pc,https://item.jd.com/100005069040.html,京东自营,100005069040,5万+,
麻六记鱼香肉丝350g*2方便速食半成品方便菜预制菜家常菜,49.00,麻六记京东自营官方旗舰店,https://mall.jd.com/index-1000455787.html?from=pc,https://item.jd.com/100051906028.html,京东自营,100051906028,2万+,
松屋熟制牛肉料理包135g*3袋 日式速食方便菜 预制菜速冻快手菜肴包,59.90,松屋生鲜京东自营旗舰店,https://mall.jd.com/index-1000455441.html?from=pc,https://item.jd.com/100017174702.html,京东自营,100017174702,2万+,
龙大美食白水肥肠200g*6 免洗免切 95%熟度少脂少油 红烧卤肥肠预制食材,69.90,龙大美食京东自营旗舰店,https://mall.jd.com/index-1000328061.html?from=pc,https://item.jd.com/100072036745.html,京东自营,100072036745,5万+,
老诚一锅羊蝎子北京特产原汤炖肉熟食零食加热即食预制菜2.4斤/盒原味浓香,99.80,老诚一锅食品京东自营旗舰店,https://mall.jd.com/index-1000365703.html?from=pc,https://item.jd.com/100019041818.html,京东自营,100019041818,10万+,
海底捞浇头预制菜加热即食早餐半成品料理包下饭菜 咖喱牛肉200g*3袋,32.90,海底捞自热火锅京东自营旗舰店,https://mall.jd.com/index-1000083664.html?from=pc,https://item.jd.com/100101972978.html,京东自营,100101972978,1000+,
美好 迷你酥肉椒麻味1kg 猪肉酥肉 预制菜方便菜半成品菜空气炸锅食材,52.90,美好生鲜类目京东自营旗舰店,https://mall.jd.com/index-1000332923.html?from=pc,https://item.jd.com/100021335655.html,京东自营,100021335655,20万+,
正大厨易方便 预制菜 加热即食 品质菜肴 半成品快手菜 果蔬鲜虾饼160g,42.90,正大食品（CP）旗舰店,https://mall.jd.com/index-665829.html?from=pc,https://item.jd.com/10083354449464.html,665829,10083354449464,2000+,
雨润 料理包家庭常备180g*7袋 盖浇饭方便速食 菜肴快餐加热即食1260g,68.80,雨润集团京东自营旗舰店,https://mall.jd.com/index-1000366343.html?from=pc,https://item.jd.com/100031774402.html,京东自营,100031774402,5万+,
三珍斋 酱鸭400g 真空包装方便速食即食下酒菜预制菜中华老字号乌镇名卤,24.90,三珍斋食品京东自营旗舰店,https://mall.jd.com/index-1000209181.html?from=pc,https://item.jd.com/1311981.html,京东自营,1311981,5万+,
甘竹牌精装豆豉鲮鱼罐头227g*2罐广东特产即食零食罐头下饭酒菜,42.90,甘竹京东自营旗舰店,https://mall.jd.com/index-1000476125.html?from=pc,https://item.jd.com/100051740394.html,京东自营,100051740394,5万+,
丰泽园 酱香去骨肘子升级款 中华老字号北京特产 熟食下酒菜 450g,99.00,丰泽园京东自营旗舰店,https://mall.jd.com/index-1000424281.html?from=pc,https://item.jd.com/100070886932.html,京东自营,100070886932,2000+,
冻品先生安井 干锅肥肠 200g 免洗免切卤肠猪肠 私房菜方便菜预制菜,35.40,冻品先生京东自营旗舰店,https://mall.jd.com/index-1000361845.html?from=pc,https://item.jd.com/100040900025.html,京东自营,100040900025,20万+,
老诚一锅筋头巴脑牛肉筋牛蹄筋方便速食加热即食零食预制菜2.4斤原味浓香,99.00,老诚一锅食品京东自营旗舰店,https://mall.jd.com/index-1000365703.html?from=pc,https://item.jd.com/100035188868.html,京东自营,100035188868,10万+,
海底捞浇头预制菜加热即食早餐半成品料理包下饭菜番茄牛腩口味200g*3袋,32.90,海底捞自热火锅京东自营旗舰店,https://mall.jd.com/index-1000083664.html?from=pc,https://item.jd.com/100101972996.html,京东自营,100101972996,1000+,
羊食光（YASEEGO）牛筋头巴脑熟食牛肉筋牛腩半筋半肉加热即食牛蹄筋牛板筋预制菜 【香辣】筋头巴脑500g*5,119.00,羊食光旗舰店,https://mall.jd.com/index-11459770.html?from=pc,https://item.jd.com/10077192144278.html,11459770,10077192144278,1000+,
同庆楼招牌老卤烧鸡 500g 符离集 熟食卤味 加热即食 手撕鸡 安徽特产,59.90,同庆楼生鲜京东自营旗舰店,https://mall.jd.com/index-1000450186.html?from=pc,https://item.jd.com/100063350803.html,京东自营,100063350803,2万+,
京东京造十参十鲍佛跳墙1.5kg 固形物高于50% 海参鲍鱼金汤大盆菜,169.00,京东京造自营官方旗舰店,https://mall.jd.com/index-1000096602.html?from=pc,https://item.jd.com/100065436727.html,京东自营,100065436727,2万+,
1号会员店红烧小小狮子头 甄选猪肉七瘦三肥 预制菜快手菜 500g*3,66.00,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100075310102.html,京东自营,100075310102,2000+,
上麟记蒲烧鳗鱼200g整条（鳗鱼165g+酱汁35g）烤鳗鱼加热即食预制菜肴,79.90,上麟记生鲜京东自营旗舰店,https://mall.jd.com/index-1000286121.html?from=pc,https://item.jd.com/100010782464.html,京东自营,100010782464,5万+,
金路易美食艺术家 无骨鸡柳 原味 500g 油炸原味香酥半成品 空气炸锅食材,20.46,金路易京东自营旗舰店,https://mall.jd.com/index-1000084124.html?from=pc,https://item.jd.com/4347898.html,京东自营,4347898,50万+,
广州酒家利口福 豉油鸡520g 方便菜 快手菜 熟食 熟鸡 三黄鸡 粤式菜式,52.00,广州酒家利口福京东自营官方旗舰店,https://mall.jd.com/index-1000085027.html?from=pc,https://item.jd.com/100019958464.html,京东自营,100019958464,20万+,
叮叮懒人菜胡椒猪肚鸡600g 年夜饭半成品冷冻预制快手菜加热速即食家宴,38.90,叮叮懒人菜京东自营官方旗舰店,https://mall.jd.com/index-1000416850.html?from=pc,https://item.jd.com/100064241008.html,京东自营,100064241008,2万+,
1号会员店鱼头泡饼 一斤半散养鳙鱼 手工烙饼 半成品预制菜 1.31kg,88.00,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100070225462.html,京东自营,100070225462,2000+,
北戴河（BDH） 红烧牛肉罐头即食预制菜熟食方便速食家庭应急食品长期储备物资 红烧牛肉340g*12罐（整箱囤）,541.00,北戴河食品官方旗舰店,https://mall.jd.com/index-651090.html?from=pc,https://item.jd.com/10025015719916.html,651090,10025015719916,2万+,
丰泽园酱香猪头肉 熟食预制菜 中华老字号北京特产 方便速食卤肉 300g,36.90,丰泽园京东自营旗舰店,https://mall.jd.com/index-1000424281.html?from=pc,https://item.jd.com/100070886954.html,京东自营,100070886954,2000+,
安井 盐酥鸡 鸡米花 500g 藤椒味 鸡块 空气炸锅油炸小吃 冷冻预制菜,21.80,安井京东自营旗舰店,https://mall.jd.com/index-1000086155.html?from=pc,https://item.jd.com/100051905460.html,京东自营,100051905460,2万+,
东方甄选爆汁烤肠 肉质营养 肉香醇香 8根/盒 纯香肉肠 香肠 生鲜 预制菜 【3盒】原味*2 芝士玉米味*1,99.00,东方甄选官方旗舰店,https://mall.jd.com/index-12044878.html?from=pc,https://item.jd.com/10073274479995.html,12044878,10073274479995,5万+,
董到家大董烤鸭半只片片鸭加热即食半成品预制速食菜 大董烤鸭半只片片鸭风味版630g,159.00,董到家旗舰店,https://mall.jd.com/index-780494.html?from=pc,https://item.jd.com/10061549409815.html,780494,10061549409815,200+,
谷言料理包预制菜 10种口味组合套餐 方便速食菜肴 冷冻生鲜加热即食 美味20种套餐,128.00,谷言官方旗舰店,https://mall.jd.com/index-784321.html?from=pc,https://item.jd.com/10061014997682.html,784321,10061014997682,2万+,
谷言预制菜 速食 番茄牛腩500g 加热即食 半成品快手菜 方便食品,36.90,谷言京东自营旗舰店,https://mall.jd.com/index-1000106427.html?from=pc,https://item.jd.com/100054775819.html,京东自营,100054775819,2万+,
晨曦金汤佛跳墙220克*5盒 捞饭加热即食鲍鱼花胶海鲜大盆菜预制菜,118.00,晨曦京东自营旗舰店,https://mall.jd.com/index-1000472215.html?from=pc,https://item.jd.com/100068707932.html,京东自营,100068707932,1000+,
谷言料理包预制菜 10种口味组合套餐 方便速食菜肴 冷冻生鲜加热即食 美味15种套餐,98.00,谷言官方旗舰店,https://mall.jd.com/index-784321.html?from=pc,https://item.jd.com/10061014997680.html,784321,10061014997680,2万+,
老徽乡臭鳜鱼安徽黄山特产臭桂鱼腌制生鲜徽菜预制菜家宴年货带包装 3条共4.5斤（单条约1.5斤）,318.00,徽味鲜生鲜店,https://mall.jd.com/index-768314.html?from=pc,https://item.jd.com/10059519022029.html,768314,10059519022029,5万+,
谷言预制菜 牛肉煲 酱香味 410g 牛肉火锅 半成品菜 快手菜 生鲜,56.90,谷言京东自营旗舰店,https://mall.jd.com/index-1000106427.html?from=pc,https://item.jd.com/100022894526.html,京东自营,100022894526,10万+,
海进士麻辣海鲜熟食麻辣小海鲜网红零食罐装即食生蚝鲍鱼八爪鱼海螺罐头 豪海鲜礼包【八爪鲍鱼生蚝等16款,68.80,嘉钰生鲜店,https://mall.jd.com/index-11408830.html?from=pc,https://item.jd.com/10096498710965.html,11408830,10096498710965,2万+,
1号会员店（One's Member）泰式冬阴功海鲜锅900g 东南亚海鲜贝虾河粉方便,69.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100096211902.html,京东自营,100096211902,5万+,
西贝莜面村【拍4件省】浓醇汤底莜面鱼鱼四种口味 粗粮主食门店同款 预制菜 酸汤莜面鱼鱼300g,29.90,西贝莜面村旗舰店,https://mall.jd.com/index-870989.html?from=pc,https://item.jd.com/10052406827337.html,870989,10052406827337,2万+,
满家乐椰子鸡火锅 120天切块走地鸡 鸡肉 生鲜 预制菜 大份椰子鸡2.5kg(3-4人),109.00,满家乐旗舰店,https://mall.jd.com/index-927410.html?from=pc,https://item.jd.com/10074352052115.html,927410,10074352052115,2000+,
鳗鱼皇后鳗鱼蒲烧120g切片 (鳗鱼100g+酱汁20g) 海鲜预制菜肴 加热即食,29.00,鳗鱼皇后京东自营旗舰店,https://mall.jd.com/index-1000335321.html?from=pc,https://item.jd.com/100005435240.html,京东自营,100005435240,20万+,
北戴河（BDH） 红烧牛肉罐头即食预制菜熟食方便速食家庭应急食品长期储备物资 红烧牛肉178g*4罐,108.00,北戴河食品官方旗舰店,https://mall.jd.com/index-651090.html?from=pc,https://item.jd.com/10025015719912.html,651090,10025015719912,2万+,
同庆楼四喜丸子 650g 预制菜 方便菜 半成品 快手菜 肉丸子 加热即食,19.90,同庆楼生鲜京东自营旗舰店,https://mall.jd.com/index-1000450186.html?from=pc,https://item.jd.com/100049740956.html,京东自营,100049740956,1万+,
即食家 酱香微辣羊蝎子火锅 1.1kg 羊肉 预制菜 火锅,39.90,预制菜京东自营专区,https://mall.jd.com/index-1000467107.html?from=pc,https://item.jd.com/100072934953.html,京东自营,100072934953,2万+,
冻品先生 安井 孜然羊排 508g 1袋 生鲜冷冻羊肉排骨 方便菜食材 烧烤季,65.90,冻品先生京东自营旗舰店,https://mall.jd.com/index-1000361845.html?from=pc,https://item.jd.com/100034926316.html,京东自营,100034926316,20万+,
1号会员店川味肘子优选猪前肘一份一斤半肘子预制菜快手菜年夜饭年货1.05kg,69.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100078197102.html,京东自营,100078197102,1000+,
灵略金汤酸菜鱼2.7斤/3袋半成品懒人速食预制菜生鲜,36.90,灵略京东自营旗舰店,https://mall.jd.com/index-1000461722.html?from=pc,https://item.jd.com/100060887464.html,京东自营,100060887464,1000+,
李锦记李锦记即食鲍鱼罐头吉品鲍4只装180g 海鲜预制菜港式风味盆菜鲍汁,102.00,李锦记方便食品京东自营旗舰店,https://mall.jd.com/index-1000481067.html?from=pc,https://item.jd.com/100091180530.html,京东自营,100091180530,2000+,
极丰臻鲜佛跳墙正宗十参十鲍大盆菜盘菜 年夜饭预制菜生海鲜年货礼盒1600g,128.00,湖塘煙雨京东自营旗舰店,https://mall.jd.com/index-1000224864.html?from=pc,https://item.jd.com/100028440428.html,京东自营,100028440428,2万+,
红小厨正宗金汤佛跳墙礼盒240g*8罐家庭装盆菜加热即食预制菜海鲜,499.00,红小厨京东自营旗舰店,https://mall.jd.com/index-1000323722.html?from=pc,https://item.jd.com/100031164454.html,京东自营,100031164454,5万+,
1号会员店锅包肉 纯猪里脊肉 地道东北味 油炸小吃 空气炸锅 可商用400g*1,25.90,1号会员店,https://mall.jd.com/index-1000343263.html?from=pc,https://item.jd.com/100087679054.html,京东自营,100087679054,2000+,
东来顺香辣羊蝎子礼袋1000g中华老字号清真熟食预制菜方便即食,98.00,东来顺京东自营官方旗舰店,https://mall.jd.com/index-1000340362.html?from=pc,https://item.jd.com/100044164365.html,京东自营,100044164365,10万+,
真正老陆稿荐 酱排骨真空盒装280g 中华老字号无锡特产速食即食下酒菜,35.00,真正老陆稿荐京东自营旗舰店,https://mall.jd.com/index-1000129805.html?from=pc,https://item.jd.com/787787.html,京东自营,787787,10万+,
广州酒家利口福 盐焗鸡520g 方便菜 快手菜 三黄鸡 熟鸡 熟食 粤式风味,52.00,广州酒家利口福京东自营官方旗舰店,https://mall.jd.com/index-1000085027.html?from=pc,https://item.jd.com/100019958374.html,京东自营,100019958374,20万+,
